<ul class="sensortree" id=""><li class="gr open hasred hasnopartialred hasack hasyellow hasnoorange hasnoblack hasblue hasgreen "><a  dependency="-1000"  thisid="0" class="rootgroupmenu isnotpaused  isnotfavorite fixed"  id="0" href="group.htm?id=0">CDC-PRTG </a> 
<ul class="gr hasred hasnopartialred hasack hasyellow hasnoorange hasnoblack hasblue hasgreen "><li class="pr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="1"></div><a  dependency="0"  thisid="1" class="probemenu isnotpaused  isnotfavorite fixed localprobe" id="1" href="probenode.htm?id=1">Local Probe (Local Probe) </a> 
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="8827"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="8715"  thisid="8827" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Lenovo.png?svg)" id="8827" href="device.htm?id=8827">GC-IDRAC-52-114 (10.111.52.114) </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8827"  id="8828" thisid="8828" href="sensor.htm?id=8828">System Uptime <br>28 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8827"  id="8922" thisid="8922" href="sensor.htm?id=8922">Pyshical Disk Status  | Drive 0 <br>0 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8827"  id="8923" thisid="8923" href="sensor.htm?id=8923">Pyshical Disk Status  | Drive 1 <br>1 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8827"  id="8924" thisid="8924" href="sensor.htm?id=8924">Pyshical Disk Status  | Drive 2 <br>2 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8827"  id="8925" thisid="8925" href="sensor.htm?id=8925">Pyshical Disk Status  | Drive 3 <br>3 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8827"  id="8926" thisid="8926" href="sensor.htm?id=8926">Pyshical Disk Status  | Drive 4 <br>4 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8827"  id="8927" thisid="8927" href="sensor.htm?id=8927">Pyshical Disk Status  | M2 Drive 0 <br>40 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8827"  id="8928" thisid="8928" href="sensor.htm?id=8928">Pyshical Disk Status  | M2 Drive 1 <br>41 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8827"  id="8929" thisid="8929" href="sensor.htm?id=8929">Pyshical Disk Status  | Drive 5 <br>5 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8827"  id="8930" thisid="8930" href="sensor.htm?id=8930">Pyshical Disk Status  | Drive 6 <br>6 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8827"  id="8931" thisid="8931" href="sensor.htm?id=8931">Pyshical Disk Status  | Drive 7 <br>7 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8827"  id="9444" thisid="9444" href="sensor.htm?id=9444">System Health: ComputerSystem (J900NXFT) <br>OK&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8827"  id="9445" thisid="9445" href="sensor.htm?id=9445">Power Supply: PSU1 (D1DG33S00PD) <br>OK&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8827"  id="9446" thisid="9446" href="sensor.htm?id=9446">Power Supply: PSU2 (D1DG33S00RE) <br>OK&nbsp;</a></div>
</div></div></div></li>
</ul>
</li>
</ul>
</li>
<li class="gr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="10087"></div><a  dependency="5729"  thisid="10087" class="groupmenu isnotpaused  isnotfavorite isnotautodiscoverable  remoteprobe"  id="10087" href="group.htm?id=10087">GC_NTP_SERVERS </a>
<ul class="gr hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="10088"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="10087"  thisid="10088" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/C_OS_Linux.png?svg)" id="10088" href="device.htm?id=10088">NTP_CDC-GC_Primary_192.168.100.203 </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10088"  id="10089" thisid="10089" href="sensor.htm?id=10089">SNTP-100.203 <br>0 msec&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="10090"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="10087"  thisid="10090" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/C_OS_Linux.png?svg)" id="10090" href="device.htm?id=10090">NTP_CDC-GC_Secondary_192.168.100.204 </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10090"  id="10091" thisid="10091" href="sensor.htm?id=10091">SNTP-100.204 <br>1 msec&nbsp;</a></div>
</div></div></div></li>
</ul>
</li>
</ul>
</li>
<li class="pr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5363"></div><a  dependency="0"  thisid="5363" class="probemenu isnotpaused  isnotfavorite remoteprobe" id="5363" href="probenode.htm?id=5363">TP-RP-101-58 (Veeam Backup) (192.168.101.58) </a>
<ul class="pr hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5364"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5363"  thisid="5364" class="devicemenu isnotpaused  isnotfavorite fixed remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="5364" href="device.htm?id=5364">Probe Device </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite fixed sg"  dependency="5364"  id="5366" thisid="5366" href="sensor.htm?id=5366">Probe Health <br>100 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite fixed sg"  dependency="5364"  id="5365" thisid="5365" href="sensor.htm?id=5365">System Health <br>100 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5364"  id="5369" thisid="5369" href="sensor.htm?id=5369">WMI UTC Time <br>6 h 26 m &nbsp;</a></div>
</div></div></div></li>
<li class="gr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="7055"></div><a  dependency="5363"  thisid="7055" class="groupmenu isnotpaused  isnotfavorite isnotautodiscoverable  remoteprobe"  id="7055" href="group.htm?id=7055">VBR_Server </a>
<ul class="gr hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="7056"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="7055"  thisid="7056" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/C_OS_Win.png?svg)" id="7056" href="device.htm?id=7056">vbr_10.100.103.21 </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7056"  id="7109" thisid="7109" href="sensor.htm?id=7109">Uptime <br>6 d 23 h 3 m &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7056"  id="7116" thisid="7116" href="sensor.htm?id=7116">CPU Load <br>2 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7056"  id="7118" thisid="7118" href="sensor.htm?id=7118">Physical Memory <br>77 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7056"  id="7117" thisid="7117" href="sensor.htm?id=7117">Virtual Memory <br>78 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7056"  id="7114" thisid="7114" href="sensor.htm?id=7114">Disk Free: (C Drive) <br>45 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7056"  id="7115" thisid="7115" href="sensor.htm?id=7115">Disk Free: (D Drive) <br>67 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7056"  id="7110" thisid="7110" href="sensor.htm?id=7110">LAN Traffic (10.100.103.21) <br>7.72 Mbit/s&nbsp;</a></div>
</div></div></div></li>
</ul>
</li>
<li class="gr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="7052"></div><a  dependency="5363"  thisid="7052" class="groupmenu isnotpaused  isnotfavorite isnotautodiscoverable  remoteprobe"  id="7052" href="group.htm?id=7052">Veeam Backup Servers </a>
<ul class="gr hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="7053"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="7052"  thisid="7053" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/C_OS_Win.png?svg)" id="7053" href="device.htm?id=7053">WSS-Backup_Server 10.100.103.61 (Windows_JDC) </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7053"  id="7063" thisid="7063" href="sensor.htm?id=7063">Uptime <br>13 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7053"  id="7078" thisid="7078" href="sensor.htm?id=7078">CPU Load <br>2 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7053"  id="7090" thisid="7090" href="sensor.htm?id=7090">Physical Memory <br>89 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7053"  id="7089" thisid="7089" href="sensor.htm?id=7089">Virtual Memory <br>91 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7053"  id="7076" thisid="7076" href="sensor.htm?id=7076">Disk Free: (C Drive) <br>68 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7053"  id="7077" thisid="7077" href="sensor.htm?id=7077">Disk Free: (D Drive) <br>80 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7053"  id="7066" thisid="7066" href="sensor.htm?id=7066">LAN Traffic (10.100.103.61) <br>0.03 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7053"  id="7065" thisid="7065" href="sensor.htm?id=7065">(007) Embedded FlexibleLOM 1 Port 1-11.56A_Port34 Traffic <br>0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7053"  id="7067" thisid="7067" href="sensor.htm?id=7067">(020) Embedded FlexibleLOM 1 Port 2-11.56B_Port34 Traffic <br>0.03 Mbit/s&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="7057"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="7052"  thisid="7057" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/C_OS_Linux.png?svg)" id="7057" href="device.htm?id=7057">MSS-100-103-62 (10.100.103.62) (LINUX_JDC) </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7057"  id="10653" thisid="10653" href="sensor.htm?id=10653">Ping <br>6 msec&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="7054"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="7052"  thisid="7054" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/C_OS_Win.png?svg)" id="7054" href="device.htm?id=7054">WSS-Backup_Server (10.111.103.61_Windows)(STT-GIFT) </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7054"  id="10922" thisid="10922" href="sensor.htm?id=10922">Ping <br>6 msec&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7054"  id="10921" thisid="10921" href="sensor.htm?id=10921">Ping v2 <br>6 msec&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7054"  id="7075" thisid="7075" href="sensor.htm?id=7075">Uptime <br>86 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7054"  id="7093" thisid="7093" href="sensor.htm?id=7093">CPU Load <br>6 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7054"  id="7095" thisid="7095" href="sensor.htm?id=7095">Physical Memory <br>87 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7054"  id="7094" thisid="7094" href="sensor.htm?id=7094">Virtual Memory <br>89 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7054"  id="7091" thisid="7091" href="sensor.htm?id=7091">Disk Free: (C Drive) <br>86 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7054"  id="7092" thisid="7092" href="sensor.htm?id=7092">Disk Free: (D Drive) <br>98 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7054"  id="7080" thisid="7080" href="sensor.htm?id=7080">LAN Traffic (10.111.103.61) <br>0.03 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7054"  id="7079" thisid="7079" href="sensor.htm?id=7079">(006) Embedded FlexibleLOM 1 Port 2_11.200A_Port48 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7054"  id="7081" thisid="7081" href="sensor.htm?id=7081">(020) Embedded FlexibleLOM 1 Port 1_11.200B_Port48 Traffic <br>0.03 Mbit/s&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="7059"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="7052"  thisid="7059" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/C_OS_Linux.png?svg)" id="7059" href="device.htm?id=7059">MSS-111-103-62 (10.111.103.62) (Linux_STT-GIFT) </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="7059"  id="10654" thisid="10654" href="sensor.htm?id=10654">Ping <br>6 msec&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasnogreen "><div class="treenoaction"></div><div class="treedevice "><div class="row"><div class="dev "><a  dependency="7052"  thisid="8606" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/C_OS_Linux.png?svg)" id="8606" href="device.htm?id=8606">MSS-112-103-61 (10.112.103.61) </a></div><div class="sens"><a class="treeminilink" href="addsensor.htm?id=8606">Add Sensor</a> </div></div></div></li>
</ul>
</li>
<li class="gr collapsed hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeopen" forid="6584"></div><a  dependency="5363"  thisid="6584" class="groupmenu isnotpaused  isnotfavorite isnotautodiscoverable  remoteprobe"  id="6584" href="group.htm?id=6584">Veeam Backup Proxy </a>
<ul class="gr hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><li class="node dev collapsed"><div class="treeopen" forid="6584"></div><div class="treedevice"><div class="row"><div class="dev"><a class="groupmenu isnotpaused  isnotfavorite" id="6584" href="group.htm?id=6584">13 devices</a></div><div class="sens"><div class="sg"><a href="group.htm?id=6584">82 Sensors<br>&nbsp;</a></div>
</div></div></div></li>
</ul>
</li>
</ul>
</li>
<li class="pr open hasnored hasnopartialred hasack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="treeclose" forid="9392"></div><a  dependency="0"  thisid="9392" class="probemenu isnotpaused  isnotfavorite remoteprobe" id="9392" href="probenode.htm?id=9392">NSE-CAAS-RP59 (192.168.101.59) (192.168.101.59) </a>
